CENTRO_POBLADO;LATITUD;LONGITUD;3G;4G;VOZ;SMS;MMS;CANT_EB_3G;CANT_EB_4G
BOLIVAR;-7.153915402;-77.70263055;1;1;1;1;1;1;1
BELLAVISTA;-7.14777;-77.70048;1;0;1;1;1;0;0
CHOMEN;-7.15038;-77.71872;1;0;1;1;1;0;0
EL RECREO;-7.1607;-77.70392;1;0;1;1;1;0;0
SAN JUAN;-7.15536;-77.6971;0;1;0;0;0;0;0
ENABEN;-7.18219;-77.73547;1;0;1;1;1;0;0
PORVENIR;-7.16419;-77.6999;1;0;1;1;1;0;0
MOSTONA;-7.14956;-77.71002;1;0;1;1;1;0;0
PUCA CRUZ;-7.17313;-77.72771;1;0;1;1;1;0;0
CHEPEN;-7.227187999;-79.42969347;1;1;1;1;1;4;4
HUACA BLANCA ALTA;-7.15944;-79.38197;1;0;1;1;1;0;0
ISLA ALTA;-7.16361;-79.37779;1;0;1;1;1;0;0
PAMPA LARGA;-7.204473622;-79.38595948;1;0;1;1;1;0;0
EL SALVADOR;-7.18396;-79.41624;1;1;1;1;1;1;0
SANTA CECILIA;-7.19244362;-79.4298286;1;0;1;1;1;0;0
MANCOCHITO;-7.21431;-79.38168;1;0;1;1;1;0;0
CATALU�A;-7.22525;-79.385;1;1;1;1;1;0;0
NUEVO PARAISO;-7.20432;-79.39638;1;0;1;1;1;1;0
CERRO SERRANO;-7.2256044;-79.40961;1;1;1;1;1;1;1
TALAMBO;-7.24214;-79.39914;1;1;1;1;1;1;1
CHEPEN ALTO;-7.24691;-79.41231;1;1;1;1;1;0;0
ALGARROBAL DE TALAMBO;-7.238202021;-79.3917267;1;0;1;1;1;0;0
LA MORANA;-7.25429;-79.39643;1;1;1;1;1;0;0
MARISCAL LA MAR;-7.267248005;-79.40807866;1;0;1;1;1;0;0
CALERA BAJA;-7.2698177;-79.39624;1;1;1;1;1;0;0
PUENTE MAYTA;-7.302717392;-79.39712725;1;0;1;1;1;0;0
CERRILLO;-7.2926393;-79.4094;1;1;1;1;1;0;0
SAN SIMON;-7.29448;-79.32941;1;0;1;1;1;0;0
HUABAL;-7.29014;-79.3231;1;0;1;1;1;1;0
LA ARENITA;-7.276364617;-79.30180936;1;0;1;1;1;0;0
ZAPOTAL;-7.27581;-79.29815;1;0;1;1;1;1;0
EL POLVORIN;-7.277155337;-79.27589567;1;0;1;1;1;0;0
BUENOS AIRES;-7.225317953;-79.38616289;1;0;1;1;1;0;0
PACANGA;-7.171347665;-79.48584272;1;1;1;1;1;1;1
NUEVA ESPERANZA;-7.094533333;-79.57486167;1;0;1;1;1;0;0
ALBERTO FUJIMORI FUJIMORI;-7.095069;-79.577;1;0;1;1;1;0;0
PAMPA LAS SANDIAS;-7.105425;-79.52702333;1;0;1;1;1;0;0
SAN JUAN DE DIOS;-7.100975519;-79.51580844;1;0;1;1;1;1;0
CHIMBORAZO;-7.10966;-79.52805;1;0;1;1;1;0;0
VISTA ALEGRE;-7.1294967;-79.5353;1;1;1;1;1;0;0
CERRO COLORADO;-7.125858843;-79.49623165;1;0;1;1;1;0;0
TELEFONO;-7.12883;-79.55495;1;0;1;1;1;0;0
MONTE SECO;-7.135245;-79.51169833;1;0;1;1;1;0;0
TIERRAS NUEVAS;-7.13228;-79.47723;1;1;1;1;1;0;0
CUCHARA;-7.13999;-79.48923;1;0;1;1;1;0;0
LA ESCUADRA;-7.1452615;-79.54701;1;1;1;1;1;0;0
MARTIN SANCHEZ;-7.14775;-79.49406;1;1;1;1;1;0;0
HUACA BLANCA BAJA;-7.15939;-79.38201;1;0;1;1;1;1;0
EL TRUST;-7.160821667;-79.38336333;1;0;1;1;1;0;0
PACANGUILLA;-7.154666867;-79.44361633;1;1;1;1;1;1;1
TAMBILLO;-7.164295;-79.48817333;1;1;1;1;1;0;0
CRUZ DE LA LEGUA;-7.16878;-79.5413;1;1;1;1;1;0;0
EL LIMO;-7.16576;-79.49622;1;1;1;1;1;0;0
TANGUITO (EL TAMBO);-7.16319;-79.46756;1;1;1;1;1;0;0
EL SANJON;-7.17992;-79.46164;1;1;1;1;1;0;0
LA CAMPI�A DE MOFO;-7.19066;-79.46386;1;1;1;1;1;0;0
CABO VERDE;-7.17635;-79.514265;1;1;1;1;1;0;0
SAN JORGE;-7.1840743;-79.51489;1;1;1;1;1;0;0
EL TRIUNFO;-7.17516;-79.50469;1;1;1;1;1;0;0
SAN GERARDO;-7.176203333;-79.48211833;1;1;1;1;1;0;0
QUITO;-7.16741;-79.4666;1;1;1;1;1;0;0
LA TROCHA;-7.17326;-79.43294;1;1;1;1;1;0;0
SAN JOSE DE MORO (MORO);-7.179360948;-79.43902778;1;1;1;1;1;0;0
HUACA DE LAS ESTACAS;-7.18518;-79.46925;1;1;1;1;1;0;0
CAIN;-7.19047;-79.47542;1;1;1;1;1;0;0
LOS PARQUES;-7.191399168;-79.50648205;1;1;1;1;1;0;0
KAWACHI;-7.08939;-79.53281;1;0;1;1;1;1;0
TRUST BAJO;-7.16726;-79.40914;0;1;0;0;0;0;0
ALTO PACANGUILLA;-7.13585;-79.45368;1;1;1;1;1;0;0
EL ALGARROBAL;-7.17593;-79.42698;1;1;1;1;1;0;0
NUEVA JERUSALEN;-7.111671667;-79.47218833;1;0;1;1;1;1;0
EL PORVENIR;-7.12859;-79.47631;1;0;1;1;1;0;0
LA FLORIDA;-7.15367;-79.52794;1;1;1;1;1;0;0
HUACA CHINA;-7.180461667;-79.51066;1;1;1;1;1;0;0
PUEBLO NUEVO;-7.188444257;-79.51496374;1;1;1;1;1;1;1
NUEVO HORIZONTE-BUENOS AIRES;-7.1455;-79.59495;1;1;1;1;1;0;0
ALTO SAN ILDEFONSO;-7.14409;-79.58444;1;0;1;1;1;0;0
SAN ISIDRO;-7.12451;-79.57695;1;0;1;1;1;0;0
SANTA ROSA;-7.162801404;-79.55284053;1;1;1;1;1;0;0
HUANCHACO;-7.1692;-79.54108;1;1;1;1;1;0;0
NUEVA ESPERANZA;-7.17388;-79.53138;1;1;1;1;1;0;0
CHARCAPE;-7.192538333;-79.53187;1;1;1;1;1;0;0
UJIAN;-7.193306667;-79.52480167;1;1;1;1;1;0;0
EL MILAGRO-MOLINO;-7.20181;-79.51819;1;1;1;1;1;0;0
AVIACION;-7.2099;-79.51741;1;1;1;1;1;0;0
MOLINO;-7.20657;-79.51781;1;1;1;1;1;0;0
GEIPE BAJO;-7.19942;-79.50311;1;1;1;1;1;0;0
GUANABANO;-7.21379;-79.49053;1;0;1;1;1;0;0
QUEMBER;-7.22162;-79.47767;1;0;1;1;1;0;0
LA PAMPILLA;-7.229968333;-79.48584833;1;0;1;1;1;0;0
LA MANGA;-7.22199;-79.48775;1;0;1;1;1;0;0
SANTA CATALINA;-7.22027;-79.51542;1;1;1;1;1;0;0
EL ALGARROBAL;-7.23603;-79.52206;1;1;1;1;1;0;0
EL PROGRESO;-7.10458;-79.58730333;1;0;1;1;1;1;0
BUENOS AIRES;-7.14287;-79.59081;1;1;1;1;1;0;0
LOS JARDINES;-7.23384;-79.49742;1;0;1;1;1;0;0
GEIPE ALTO;-7.20742;-79.49218;1;1;1;1;1;0;0
SANTIAGO;-7.23091;-79.50986;1;1;1;1;1;0;0
BLAYS;-7.22547;-79.5041;1;0;1;1;1;0;0
MAFFEQUIN;-7.23647;-79.49383;1;0;1;1;1;0;0
IGLESIA VIEJA;-7.13926;-79.57828;1;1;1;1;1;0;0
NUEVO MUNDO;-7.14193;-79.57605;1;1;1;1;1;0;0
LA TERESA;-7.14395;-79.55986;1;1;1;1;1;0;0
EL POTRERO;-7.15286;-79.56859;1;1;1;1;1;0;0
MANANGUICHE;-7.16098;-79.55514;1;1;1;1;1;1;1
HUACA BLANCA;-7.16823;-79.55882;1;1;1;1;1;0;0
COTON;-7.17476;-79.53529;1;1;1;1;1;0;0
EL TRIGO;-7.2318;-79.52821;1;0;1;1;1;0;0
JULCAN;-8.042601354;-78.48669867;1;1;1;1;1;1;1
SAN VICENTE;-8.00794;-78.4813;1;0;1;1;1;0;0
LA FORTUNA;-8.01589;-78.45179;1;1;1;1;1;0;0
CRUZMARCA;-8.01702;-78.47777;1;0;1;1;1;0;0
CHINCHANGO;-8.03135;-78.50167;1;0;1;1;1;0;0
SANTA CRUZ;-8.0304;-78.49355;1;0;1;1;1;0;0
MIRAFLORES;-8.03807;-78.48444;1;0;1;1;1;0;0
CRUZPAMPA;-8.03122;-78.48026;1;0;1;1;1;0;0
CARRAPALDAY BAJO;-8.03353;-78.47673;1;0;1;1;1;0;0
NUEVA ESPERANZA;-8.044486667;-78.47876167;1;0;1;1;1;0;0
CARRAPALDAY CHICO;-8.05444;-78.45744;1;1;1;1;1;0;0
CARRAPALDAY ALTO;-8.0553;-78.47246;1;1;1;1;1;0;0
LA VICTORIA;-8.05214;-78.51993;1;0;1;1;1;0;0
QUINIGON;-8.05063;-78.53201;1;1;1;1;1;0;0
OROMALQUI;-8.07473;-78.48618;1;1;1;1;1;0;0
SAN PEDRO;-8.07848;-78.46536;1;1;1;1;1;0;0
PUEBLO NUEVO;-8.07418;-78.45452;1;0;1;1;1;0;0
CARABAMBA;-8.112779584;-78.6077226;1;1;1;1;1;0;0
SANTA ROSA;-8.10845;-78.62432;1;0;1;1;1;0;0
MUNDAY;-8.08404;-78.6093;1;0;1;1;1;0;0
LUIS VICENTE;-8.09669;-78.55576;1;0;1;1;1;0;0
CAMBULUARA;-8.12457;-78.62161;1;1;1;1;1;0;0
SAN CARLOS;-8.11161;-78.56483;1;1;1;1;1;0;0
SAN ISIDRO;-8.13111;-78.57647;1;1;1;1;1;0;0
VICTOR RAUL;-8.13021;-78.60121;1;1;1;1;1;1;1
SAN BIVIANO;-8.14176;-78.63334;1;1;1;1;1;0;0
PAMPA BELLA;-8.14935;-78.62456;1;1;1;1;1;0;0
SAN FERNANDO;-8.12595;-78.56142;1;1;1;1;1;0;0
MACHACALA;-8.14323;-78.627;1;1;1;1;1;0;0
OTUZCO;-7.902475348;-78.56571362;1;1;1;1;1;3;1
SAN JUAN DE LLUGON;-7.84222;-78.52257;1;0;1;1;1;0;0
MACHIGON;-7.88479;-78.59005;1;0;1;1;1;0;0
TRIGOPAMPA;-7.887238333;-78.57848;1;1;1;1;1;0;0
SAN BENANCIO;-7.89872;-78.55468;1;1;1;1;1;1;1
WALTER ACEVEDO;-7.898153333;-78.55063667;1;1;1;1;1;0;0
SAN FRANCISCO DEL SURO;-7.89763;-78.50115;1;1;1;1;1;0;0
SAN MARTIN;-7.94103;-78.55034;1;0;1;1;1;0;0
EL PORVENIR;-7.91829;-78.54321;1;0;1;1;1;0;0
SAMNE;-7.99483;-78.68286;1;0;1;1;1;0;0
AGALLPAMPA;-7.98217;-78.54674;1;0;1;1;1;0;0
CHUAL;-7.95866;-78.57339;1;0;1;1;1;0;0
LOS ALISOS;-7.96623;-78.54913;1;0;1;1;1;1;0
MOTIL;-7.99512;-78.50318;1;0;1;1;1;0;0
HUANANMARCA;-8.00772;-78.49569;1;0;1;1;1;0;0
LA LAGUNA;-7.93968;-78.53482;1;0;1;1;1;0;0
CALLANCAS BAJO;-7.76487;-78.48601;1;0;1;1;1;0;0
EL EDEN;-7.76331;-78.49516;1;0;1;1;1;0;0
MELCOCHAMBA;-7.76755;-78.50201;1;0;1;1;1;0;0
CALLANCAS;-7.76542;-78.48015;1;0;1;1;1;0;0
SA�UMAS;-7.77056;-78.46936;1;0;1;1;1;0;0
CONGOY;-7.8049;-78.46751;1;0;1;1;1;0;0
HUACARCHACAP;-7.80463;-78.45214;1;0;1;1;1;0;0
CASASDAY;-7.81411;-78.46755;1;0;1;1;1;0;0
CHUGAYMALCA;-7.81673;-78.46304;1;0;1;1;1;0;0
MUYAMPAMPA;-7.83033;-78.4604;1;0;1;1;1;0;0
CUNGUNDAY;-7.83989;-78.46209;1;0;1;1;1;0;0
HUARANCHAL;-7.689730015;-78.44271288;1;1;1;1;1;1;1
LA TRANCA;-7.69369;-78.44212;1;0;1;1;1;0;0
EL MILAGRO;-7.69601;-78.44779;1;1;1;1;1;0;0
UNION DESVIO;-7.70082035;-78.44039061;1;0;1;1;1;0;0
RACUAY;-7.73674;-78.46753;1;0;1;1;1;0;0
CHAPIHUAL;-7.74803;-78.48127;1;0;1;1;1;0;0
HUAYOBAMBA;-7.74409;-78.49659;1;0;1;1;1;0;0
CHILCAR;-7.74877;-78.49358;1;0;1;1;1;0;0
EL CHORRO;-7.739520657;-78.49129373;1;0;1;1;1;0;0
PAN DE AZUCAR;-7.74559;-78.47766;1;0;1;1;1;1;0
MACHE;-8.03007;-78.5351;1;0;1;1;1;0;0
LLUIN;-8.008445202;-78.53261078;1;0;1;1;1;0;0
SOLEDAD;-8.02914;-78.54501;1;0;1;1;1;0;0
CAMPO BELLO;-8.02804;-78.51539;1;1;1;1;1;0;0
QUINIGON;-8.05465;-78.53493;1;0;1;1;1;0;0
FRANCISCO BOLOGNESI;-8.06282;-78.54791;1;0;1;1;1;0;0
PARANDAY;-7.8851;-78.70943;1;0;1;1;1;0;0
CHOTA;-7.87806;-78.70595;1;0;1;1;1;0;0
PAMPA DE AVENA;-7.90013;-78.71254;1;0;1;1;1;0;0
EL CANDO;-7.87853;-78.71388;1;0;1;1;1;0;0
SALPO;-8.00418;-78.60329;1;0;1;1;1;1;0
COTRA;-7.97896;-78.58187;1;0;1;1;1;0;0
QUINUILLAS;-7.97996;-78.58844;1;0;1;1;1;0;0
USHCOS;-7.982885;-78.616075;1;0;1;1;1;0;0
LA ESPERANZA;-7.98567;-78.58311;1;0;1;1;1;0;0
EL PALOMAR;-8.00521;-78.59009;1;0;1;1;1;0;0
ACHUPALLAR;-7.99957;-78.59992;1;0;1;1;1;0;0
RAYAPAMPA (RAYAMPAMPA);-8.00164;-78.68381;1;0;1;1;1;1;0
LEONCIO PRADO;-8.01847;-78.55492;1;0;1;1;1;0;0
PAMPA DE COCHAYA;-8.02187;-78.55892;1;0;1;1;1;0;0
COCHAYA;-8.01837;-78.56596;1;0;1;1;1;0;0
COGON;-8.01221;-78.60877;1;0;1;1;1;0;0
SAN MIGUEL;-8.01693;-78.62331;1;0;1;1;1;0;0
PARAGADAY;-8.02025;-78.57214;1;0;1;1;1;0;0
SHULGOM;-8.05693;-78.63754;1;0;1;1;1;1;0
SINSICAP;-7.85092;-78.7547;1;0;1;1;1;0;0
COMPIN;-7.8228;-78.74291;1;0;1;1;1;0;0
TUCURAME;-7.82765;-78.74533;1;0;1;1;1;1;0
CAMBAR;-7.83352;-78.74034;1;0;1;1;1;0;0
SAN IGNACIO;-7.831;-78.71536;1;0;1;1;1;0;0
PURRUPAMPA;-7.86934;-78.709;1;0;1;1;1;1;0
CALUARA;-7.86362;-78.71598;1;0;1;1;1;0;0
IRIPIDAY;-7.8534;-78.73084;1;0;1;1;1;0;0
TUDUN;-7.857;-78.74911;1;0;1;1;1;0;0
PORGON;-7.86647;-78.75803;1;0;1;1;1;0;0
CASA BLANCA;-7.85656;-78.74334;1;0;1;1;1;0;0
YERBA BUENA;-7.87431;-78.769;1;0;1;1;1;0;0
RASDAY;-7.87709;-78.75617;1;0;1;1;1;0;0
SHOCUAL;-7.87709;-78.75605;1;0;1;1;1;0;0
ROSA SAURA;-7.8615;-78.70977;1;0;1;1;1;0;0
BELLO HORIZONTE;-8.02921;-78.51341;1;0;1;1;1;0;0
USQUIL;-7.81538;-78.41679;1;0;1;1;1;0;0
LA LEONERA;-7.72517;-78.45333;1;0;1;1;1;0;0
EL RECREO;-7.76103;-78.43249;1;0;1;1;1;0;0
CHUQUIZONGO;-7.75374;-78.4064;1;0;1;1;1;0;0
SAN CARLOS;-7.76282;-78.4293;1;0;1;1;1;0;0
PAMPA VERDE;-7.77824;-78.387;1;0;1;1;1;0;0
NAUBAMBA;-7.80045;-78.43908;1;0;1;1;1;0;0
CAHUALA;-7.78878;-78.37569;1;0;1;1;1;0;0
CHACLAPAMBA;-7.79959;-78.39416;1;0;1;1;1;0;0
HUARISH;-7.79121;-78.42583;1;0;1;1;1;0;0
CONCHOR;-7.79638;-78.41506;1;0;1;1;1;0;0
LA QUESERA;-7.79713;-78.35507;1;0;1;1;1;0;0
ALTO CHICAMA;-7.82706;-78.32118;1;0;1;1;1;0;0
LA FUNDICION;-7.81754;-78.36069;1;0;1;1;1;0;0
CAULIMALCA;-7.81016;-78.37836;1;0;1;1;1;0;0
BARRIO NUEVO;-7.82687;-78.42669;1;0;1;1;1;0;0
HUALLISPAMBA;-7.82556;-78.40226;1;0;1;1;1;0;0
SHUCSHUC;-7.81696;-78.38183;1;0;1;1;1;0;0
EL PEDREGAL;-7.82702;-78.33693;1;0;1;1;1;0;0
ALIZAR;-7.81582;-78.31141;1;0;1;1;1;0;0
PACOSBAMBA;-7.82719;-78.36839;1;0;1;1;1;0;0
EL CONDOR;-7.82808;-78.38357;1;0;1;1;1;0;0
CHICHILLAN;-7.82792;-78.3948;1;0;1;1;1;0;0
LA PAMPA;-7.82313;-78.40983;1;0;1;1;1;0;0
CAJAMARCA;-7.83361;-78.40014;1;0;1;1;1;0;0
CANCHACHUGO BAJO;-7.84022;-78.38988;1;0;1;1;1;0;0
MIRAFLORES;-7.8274;-78.39073;1;0;1;1;1;0;0
ALTO PERU;-7.83676;-78.38772167;1;0;1;1;1;0;0
CUYUCHUGO;-7.83209;-78.39184;1;0;1;1;1;0;0
EL PROGRESO;-7.83718;-78.40642;1;0;1;1;1;1;0
CANCHACHUGO;-7.8333;-78.40027;1;0;1;1;1;0;0
SHIGUILLAN;-7.83851;-78.387;1;0;1;1;1;0;0
CHASIMALCA;-7.82362;-78.36072;1;0;1;1;1;0;0
LA UNION;-7.85849;-78.33656;1;0;1;1;1;0;0
EL MANZANO;-7.86679;-78.36599;1;0;1;1;1;0;0
NAMUCHUGO;-7.8444;-78.38399;1;0;1;1;1;0;0
DOS DE MAYO;-7.85284;-78.42189;1;0;1;1;1;0;0
CHOCONDAY;-7.85798;-78.41193;1;0;1;1;1;0;0
CAPACHIQUE;-7.85578;-78.31265;1;0;1;1;1;0;0
RAYAMBALL;-7.87955;-78.34202;1;0;1;1;1;0;0
TUPAC AMARU;-7.89704;-78.34989;1;0;1;1;1;0;0
BARRO NEGRO ALTO;-7.8865;-78.3798;1;0;1;1;1;1;0
TALLAPLIGUE;-7.90275;-78.33522;1;0;1;1;1;0;0
ZULLANDAS;-7.89986;-78.3616;1;0;1;1;1;0;0
LAS DELICIAS;-7.85397;-78.41683;1;0;1;1;1;0;0
EL INGENIO;-7.84232;-78.37779;1;0;1;1;1;0;0
MASCARAT ALTO;-7.88262;-78.29643;1;0;1;1;1;0;0
BARRO NEGRO;-7.87628;-78.36191;1;0;1;1;1;0;0
LA PILETA;-7.897694342;-78.37332147;1;0;1;1;1;0;0
EL NARANJO;-7.81541;-78.36932;1;0;1;1;1;0;0
SAN PEDRO DE LLOC;-7.424464755;-79.50331884;1;1;1;1;1;2;2
MASANCA;-7.37642;-79.47857;1;0;1;1;1;0;0
CAVOUR;-7.371448333;-79.46806167;1;1;1;1;1;0;0
SANTONTE;-7.37802;-79.43542;1;1;1;1;1;0;0
CHOCOFAN;-7.38745;-79.48972;1;0;1;1;1;1;0
PUEBLO LIBRE;-7.432783256;-79.55418201;1;1;1;1;1;0;0
EL SOLANO;-7.435888333;-79.52361167;1;1;1;1;1;0;0
CALA;-7.40372;-79.50112;1;0;1;1;1;0;0
DIOS TEDE;-7.46328;-79.50434;1;0;1;1;1;0;0
GUADALUPE;-7.243310554;-79.47035966;1;1;1;1;1;3;2
ALTO PERU;-7.22076;-79.46319;1;0;1;1;1;0;0
EL HUABITO;-7.2319;-79.4608;1;0;1;1;1;0;0
CAMPO ARTURO;-7.22781;-79.45522;1;0;1;1;1;0;0
EL MOLINO;-7.23278;-79.45185;1;1;1;1;1;0;0
LOS JARDINES;-7.25261;-79.49887;1;0;1;1;1;0;0
CASA BLANCA;-7.2492;-79.44354;1;0;1;1;1;0;0
NUEVO GUADALUPE;-7.25864;-79.49112;1;0;1;1;1;0;0
LA CINTA;-7.25504;-79.4553;1;0;1;1;1;0;0
LOS MANGOS;-7.28282;-79.44235;1;0;1;1;1;0;0
LA GRANJA;-7.28059;-79.44744;1;0;1;1;1;1;0
CALERA;-7.275534659;-79.45478195;1;0;1;1;1;0;0
CERRO AZUL;-7.27003;-79.48141;1;0;1;1;1;0;0
EL APRA;-7.292595;-79.43301167;1;0;1;1;1;0;0
PRIMER CAMPO;-7.29415;-79.43342;1;1;1;1;1;0;0
LA LAGUNA;-7.29633;-79.43686;1;1;1;1;1;0;0
JORGE CHAVEZ;-7.28574;-79.41665;1;1;1;1;1;0;0
MARISCAL CASTILLA;-7.299113658;-79.40718041;1;1;1;1;1;0;0
PORVENIR;-7.3025441;-79.41091;1;1;1;1;1;1;1
SAN RAMON;-7.3042039;-79.40231;1;1;1;1;1;0;0
CHAFAN GRANDE;-7.31413;-79.37967;1;1;1;1;1;0;0
LIMONCARRO (LIMON CARRO);-7.301874239;-79.41653599;1;1;1;1;1;0;0
TAMARINDO;-7.30344;-79.44974;1;1;1;1;1;0;0
CIUDAD DE DIOS;-7.303812629;-79.48070322;1;1;1;1;1;1;1
MANUEL GUARNIZ;-7.31457;-79.47933;1;1;1;1;1;0;0
FACLO CHICO;-7.31187;-79.48824;1;0;1;1;1;0;0
NUEVA ESPERANZA;-7.31287;-79.49961;1;1;1;1;1;0;0
FACLO GRANDE;-7.3133;-79.51276;1;1;1;1;1;0;0
CRUZ DE GUAYABO;-7.31607;-79.56608;1;1;1;1;1;0;0
LUIS SILVA;-7.31645;-79.55495;1;1;1;1;1;0;0
PAMPAS DE JESUS;-7.30547;-79.4401;1;1;1;1;1;0;0
LA PLANTA;-7.30461;-79.46006;1;1;1;1;1;0;0
ALTO GUADALUPITO;-7.23188;-79.46617;1;1;1;1;1;2;2
CALERITA;-7.26723;-79.4796;1;0;1;1;1;0;0
SANJON MARINU�EZ;-7.23147;-79.48425;1;0;1;1;1;0;0
PAMPILLA BAJA;-7.2247;-79.48693;1;0;1;1;1;0;0
SAN ISIDRO;-7.30227935;-79.41846099;1;1;1;1;1;0;0
JEQUETEPEQUE;-7.33755113;-79.5631091;1;1;1;1;1;1;1
LAS MERCEDES;-7.32827;-79.57552;1;1;1;1;1;0;0
MONTE VERDE;-7.3323;-79.5654;1;1;1;1;1;0;0
LA VENTUROSA;-7.33682;-79.55692;1;1;1;1;1;0;0
GUANILO;-7.33334;-79.55488;1;1;1;1;1;0;0
