CENTRO_POBLADO;LATITUD;LONGITUD;3G;4G;VOZ;SMS;MMS;CANT_EB_3G;CANT_EB_4G
HUANCAQUITO ALTO;-8.447656268;-78.81;1;0;1;1;1;0;0
VITIN;-8.44459;-78.75705;0;1;1;1;1;0;0
POZA EL GATO;-8.44922;-78.79268;0;1;1;1;1;0;0
PALERMO;-8.485891758;-78.6281;1;0;1;0;0;0;0
EL SAUSALITO;-8.482411989;-78.61;1;0;1;1;1;0;0
PIEDRA PARADA;-8.495366871;-78.634731;0;1;1;1;1;0;0
SANTA RITA BAJA;-8.591968545;-78.7001;1;0;1;1;1;0;0
EL INCA;-8.510446322;-78.651;0;1;1;1;1;0;0
NUEVO CHAO;-8.512470518;-78.6801;0;1;1;1;1;4;3
EL TIZAL;-8.574526019;-78.71;1;0;1;1;1;0;0
TANGUCHE;-8.7444;-78.52002;0;0;1;1;1;0;0
EL LUNAR ALTO;-8.49048;-78.64398;0;1;1;1;1;0;0
SANTA ELVIRA;-8.48176;-78.6443;1;0;1;1;1;1;1
COSCOMBA;-8.76438;-78.63579;1;0;1;1;1;0;0
HUACA CORRAL;-8.84898;-78.591;1;0;1;1;1;0;0
TRUJILLO;-8.11179;-79.02868;1;1;1;1;0;70;95
EL PORVENIR;-8.073839;-78.9931;1;1;1;1;0;17;17
FLORENCIA DE MORA;-8.082055;-79.023671;1;1;1;1;0;4;3
HUANCHACO;-8.084059;-79.119369;1;0;1;1;0;3;6
EL MILAGRO;-8.022877;-79.066943;1;0;1;1;0;5;5
HUANCHAQUITO ALTO;-8.092973;-79.102806;1;0;1;1;0;4;4
VILLA CHAN CHAN;-8.09759;-79.09218;1;1;1;1;0;0;0
EL PROGRESO;-8.088256;-79.05492;1;1;1;1;0;1;2
LA ESPERANZA;-8.082975;-79.040998;1;1;1;1;0;15;16
LAREDO;-8.088183;-78.95965;1;0;1;1;0;2;5
CERRO BLANCO (*);-8.07816;-78.87511;0;1;0;0;0;1;1
MOCHE;-8.171425;-79.008935;1;0;1;1;0;3;4
MIRAMAR;-8.175883;-78.996327;1;1;1;1;0;0;0
SALAVERRY;-8.217878;-78.97716;1;1;1;1;0;3;3
ALTO SALAVERRY;-8.189491;-78.98762;1;1;1;1;0;2;2
LOS ANDES;-8.29039;-78.90314;1;1;1;1;0;1;1
BUENOS AIRES;-8.143567;-79.056191;1;1;1;1;0;16;20
ASCOPE;-7.713504;-79.107279;1;1;1;1;0;1;1
CHICAMA;-7.842829;-79.143857;1;1;1;1;0;1;1
SAUSAL;-7.73404;-79.004458;1;1;1;1;0;1;1
CHICLIN;-7.837607;-79.161284;1;1;1;1;0;0;2
LAGUNA DEL PATO;-7.910787;-79.18717;1;0;1;1;0;0;0
PASCONA BAJA;-7.86943;-79.13661;1;0;1;1;0;1;1
CHOCOPE;-7.791847;-79.222653;1;0;1;1;0;1;1
MOCOLLOPE;-7.785078;-79.200118;1;0;1;1;0;0;0
PAIJAN;-7.734259;-79.303262;1;0;1;1;0;2;2
PUERTO DE MALABRIGO;-7.702036;-79.437109;1;1;1;1;0;1;1
SANTIAGO DE CAO;-7.962578;-79.238771;1;1;1;1;0;1;1
CARTAVIO;-7.892676;-79.221425;1;1;1;1;0;2;6
LACHE;-7.725696;-79.191989;1;0;1;1;0;0;0
EL QUINCE;-7.743602;-79.169727;1;0;1;1;0;0;0
ROMA;-7.765641;-79.146846;1;1;1;1;0;1;1
BOLIVAR;-7.153915;-77.702631;1;1;1;1;0;1;1
SANTA CRUZ;-7.15851;-77.69557;1;1;1;1;0;0;0
SHEPIA;-7.16907;-77.68679;1;1;1;1;0;0;0
SAN ISIDRO;-7.16742;-77.710328;1;0;1;1;0;0;0
ULLACHE;-7.17082;-77.71825;1;0;1;1;0;0;0
TEJECHAL;-7.18723;-77.6848;1;0;1;1;0;0;0
LA CURVA;-7.04379;-77.8686;0;0;1;0;0;0;0
UCHUMARCA;-7.047259;-77.805173;1;1;1;1;0;0;0
SHITAPAMPA;-7.042359;-77.83217;1;0;1;1;0;0;0
MIRAFLORES;-7.04272;-77.82378;1;1;1;1;0;0;0
LA FLORIDA DEL INCA;-7.044707;-77.813037;1;0;1;1;0;0;0
JATI PUCRO;-7.058946;-77.795375;1;0;1;1;0;0;0
AMET;-7.05834;-77.78888;1;0;1;1;0;0;0
CHEPEN;-7.227188;-79.429693;1;0;1;1;0;3;3
SANTA VICTORIA;-7.16646;-79.37523;1;0;1;1;0;0;0
CERRILLO;-7.292639;-79.4094;1;0;1;1;0;0;0
ALGARROBAL DE SAN MATEO;-7.30606;-79.34841;0;1;0;0;0;0;0
PACANGA;-7.171348;-79.485843;1;0;1;1;0;1;1
PACANGUILLA;-7.154667;-79.443616;1;0;1;1;0;1;1
SAN JORGE;-7.184074;-79.51489;1;1;1;1;0;0;0
PUEBLO NUEVO;-7.188444;-79.514964;1;1;1;1;0;1;1
CHARCAPE;-7.192538;-79.53187;1;0;1;1;0;0;0
UJIAN;-7.193307;-79.524802;1;0;1;1;0;0;0
JULCAN;-8.042601;-78.486699;1;1;1;1;0;1;1
BELLAVISTA 2;-8.17577;-78.40572;1;1;1;1;0;0;0
UNGUAY;-8.18745;-78.39178;1;1;1;1;0;1;1
2 DE MAYO;-8.18709;-78.39887;1;1;1;1;0;0;0
CARABAMBA;-8.11278;-78.607723;1;0;1;1;0;0;0
SAN JOSE DE ZALO ALTO;-8.10884;-78.65633;1;0;1;1;0;0;0
RIMBARA;-8.0984;-78.64735;1;1;1;1;0;1;1
LA VEGA;-8.22546;-78.43449;1;0;1;1;0;0;0
INTI LLACTA;-8.22728;-78.43707;1;1;1;1;0;0;0
CASAPAMBA;-8.22866;-78.42476;1;0;1;1;0;0;0
SANTA CRUZ;-8.22381;-78.39946;1;0;1;1;0;0;0
LA UNION;-8.27982;-78.39097;1;0;1;1;0;0;0
SANTA E LENA;-8.28302;-78.41028;1;1;1;1;0;1;1
OTUZCO;-7.902475;-78.565714;1;1;1;1;0;1;1
PACHIN BAJO;-7.88404;-78.62513;1;1;1;1;0;1;1
WALTER ACEVEDO;-7.898153;-78.550637;1;0;1;1;0;0;0
SANGALPAMPA BAJA;-7.93912;-78.51067;1;0;1;1;0;0;0
PE�A BLANCA;-8.02347;-78.59066;1;1;1;1;0;0;0
CHEPEN;-8.0833;-78.65185;1;1;1;1;0;0;0
CAMPANA;-7.83556;-78.73138;1;0;1;1;0;0;0
CESAR VALLEJO (*);-7.861126667;-78.43741;0;1;0;0;0;1;1
SAN PEDRO DE LLOC;-7.424465;-79.503319;1;0;1;1;0;2;2
CAVOUR;-7.371448;-79.468062;1;0;1;1;0;0;0
PUEMAPE;-7.504033333;-79.53690833;0;1;0;0;0;1;1
EL SOLANO;-7.435888;-79.523612;1;0;1;1;0;0;0
GUADALUPE;-7.243311;-79.47036;1;0;1;1;0;1;1
LIMONCARRO (LIMON CARRO);-7.301874;-79.416536;1;1;1;1;0;1;1
CIUDAD DE DIOS;-7.303813;-79.480703;1;0;1;1;0;1;1
JEQUETEPEQUE;-7.337551;-79.563109;1;0;1;1;0;1;1
PACASMAYO;-7.400013;-79.56725;1;0;1;1;0;4;7
SAN JOSE;-7.350032;-79.455049;1;0;1;1;0;1;1
CRUCE SAN MARTIN DE PORRES (EL CRUCE);-7.332637;-79.483252;1;1;1;1;0;1;1
COSQUE;-7.333802;-79.444615;1;1;1;1;0;0;0
TAYABAMBA;-8.277724;-77.29577;1;1;1;1;0;3;1
HUANCASPATA;-8.457584;-77.298272;1;1;1;1;0;0;0
SAN ANTONIO;-8.46039;-77.29376;1;0;1;1;0;0;0
HERIJIRCA;-8.46207;-77.29067;1;0;1;1;0;0;0
AUYUPAMPA;-8.45578;-77.28333;1;0;1;1;0;0;0
TOGROJ;-8.45527;-77.28538;1;0;1;1;0;0;0
SAN CARLOS (ARIATUNA);-8.01831;-77.58465;1;0;1;1;0;0;0
TRANCA;-8.01116;-77.59993;1;0;1;1;0;0;0
SANTA CRUZ;-8.01497;-77.57833;1;0;1;1;0;0;0
CALLAUTO;-8.01263;-77.59419;1;1;1;1;0;0;0
DELICIANA;-8.023457;-77.575825;1;0;1;1;0;0;0
BUENOS AIRES;-8.065965;-77.54248167;0;1;0;0;0;1;1
CAPCHABAMBA;-8.03317;-77.57271;1;0;1;1;0;0;0
CHINCHO;-8.02075;-77.57768;1;1;1;1;0;1;1
RUMIBAMBA;-8.00843;-77.59019;1;0;1;1;0;0;0
LUCUMAS;-8.00096;-77.48523;1;0;1;1;0;0;0
RETAMAS;-8.020516;-77.476247;1;1;1;1;0;1;1
RANAPAMPA;-8.02403;-77.47657;1;1;1;1;0;0;0
PILANCON;-8.0261;-77.47611;1;1;1;1;0;0;0
LA BANDA;-8.02769;-77.45787;1;1;1;1;0;0;0
LOS ALISOS;-8.03996;-77.44551;1;0;1;1;0;1;1
JOSE MARIA ARGUEDAS;-8.00197;-77.5668;1;1;1;1;0;0;0
PATAZ;-7.7848;-77.594218;1;1;1;1;0;1;1
SANTA FILOMENA (KAROLA);-7.71934;-77.63566;1;0;1;1;0;0;0
SAPOTE;-7.72504;-77.65586;1;1;1;1;0;0;0
CARHUACOTO;-7.73313;-77.62057;1;1;1;1;0;0;0
EL VADO;-7.72982;-77.6661;1;1;1;1;0;0;0
CEDRO;-7.74509;-77.6273;1;1;1;1;0;4;4
QUEBRADA HONDA;-7.74439;-77.62156;1;0;1;1;0;0;0
BELLAVISTA;-7.760687;-77.589997;1;1;1;1;0;0;0
EL POTRERO;-7.775641;-77.5866;1;0;1;1;0;0;0
EL ALTO;-7.78214;-77.59878;1;1;1;1;0;0;0
MAYAS;-7.78697;-77.58531;1;0;1;1;0;0;0
LAS DELICIAS;-7.7921;-77.59455;1;1;1;1;0;0;0
SAN ANTONIO;-7.72183;-77.66486;1;1;1;1;0;0;0
HUAMACHUCO;-7.81563;-78.048687;1;0;1;1;0;3;5
SANJAPAMPA;-7.77654;-77.99806;1;1;1;1;0;1;1
LLAMPA;-7.77331;-78.1186;1;0;1;1;0;0;0
LA CUCHILLA;-7.8189;-78.02368;1;0;1;1;0;0;0
CUMUMBAMBA;-7.85603;-78.02264;1;0;1;1;0;0;0
CERRO CAMPANA;-7.78707;-77.9811;1;0;1;1;0;0;0
QUINTA BAJA;-7.823425553;-78.03013969;0;1;0;0;0;1;1
COIGOBAMBA BAJA;-7.83699;-77.99636;1;1;1;1;0;1;1
COIGOBAMBA ALTO;-7.84705;-77.99698;1;1;1;1;0;0;0
CASUMACA;-7.759426862;-78.03375643;0;1;0;0;0;1;1
CHUGAY;-7.782297;-77.867706;1;1;1;1;0;0;0
EL CALLEJON;-7.698743;-77.827397;1;0;1;1;0;1;1
LICAME;-7.76667;-77.8351;1;0;1;1;0;1;0
MACULLIDA;-7.78804;-77.79302;1;1;1;1;0;2;1
PAMPA DEL CONDOR;-7.79926;-77.87272;1;1;1;1;0;1;1
PISHAULI;-7.80904;-77.86939;1;1;1;1;0;0;0
PURGATORIO;-7.82853;-77.87215;1;0;1;1;0;0;0
CARRIZAL;-7.83575;-77.86886;1;0;1;1;0;0;0
LA INEA;-7.84976;-77.85255;1;0;1;1;0;0;0
LLUCURQUE;-7.85882;-77.86417;1;1;1;1;0;0;0
LA CONGA;-7.86043;-77.83197;1;1;1;1;0;0;0
HUAGUIL;-7.85843;-77.77681;1;1;1;1;0;1;0
EL ALIZAR;-7.96785;-77.67655;1;0;1;1;0;1;1
CANUCUBAMBA;-7.7793;-77.81006;1;1;1;1;0;1;1
BACAS;-7.81823;-77.74412;1;1;1;1;0;0;0
PLAYA DE LOS LOROS;-7.78709;-77.65888;1;0;1;1;0;0;0
PORVENIR;-7.832221;-77.94368;1;0;1;1;0;0;0
HUANGASPARATE;-7.84291;-77.98791;1;1;1;1;0;0;0
CONDORPINA;-7.845667;-77.94851;1;1;1;1;0;0;0
CALVARIO;-7.857;-77.97692;1;1;1;1;0;0;0
CARGACHE;-7.8672;-77.99839;1;1;1;1;0;0;0
SHIRACPATA;-7.86263;-77.97713;1;1;1;1;0;1;1
CUNGUSH;-7.87759;-77.98942;1;1;1;1;0;0;0
CHOCTAMALCA;-7.87485;-77.96596;1;1;1;1;0;0;0
CASA BLANCA;-7.86691;-77.97011;1;0;1;1;0;0;0
HUAYOBAMBA;-7.75091;-78.13172;1;0;1;1;0;1;0
LLUR;-7.76518;-78.15351;1;1;1;1;0;0;0
LA LUCUMA;-7.77328;-78.14942;1;1;1;1;0;0;0
SUNCHUQUINO;-7.77597;-78.1575;1;1;1;1;0;0;0
PAMPA VERDE;-7.84;-78.20283;1;0;1;1;0;0;0
PERRIQUILQUE;-7.86444;-78.18562;1;1;1;1;0;0;0
LA AURORA;-7.86295;-78.20904;1;0;1;1;0;0;0
CORRAL GRANDE;-7.8733;-78.20304;1;0;1;1;0;0;0
CUSHURO;-7.87062;-78.183848;1;0;1;1;0;0;0
MUMPAMBA;-7.74313;-78.12882;1;0;1;1;0;0;0
MALCACHUGO;-7.758017;-78.140378;1;1;1;1;0;0;0
CHIRCUCHO;-7.76034;-78.14419;1;1;1;1;0;1;1
HUAGUIL ALTO;-7.82717;-78.19186;1;0;1;1;0;0;0
LA ENCA�ADA;-7.83578;-78.20755;1;1;1;1;0;0;0
CHURGES;-7.91942;-77.9033;1;1;1;1;0;0;0
CACHUARA;-7.92443;-77.89525;1;0;1;1;0;0;0
LA VICTORIA;-7.61227;-77.75693;1;1;1;1;0;1;1
SANTIAGO DE CHUCO;-8.145373;-78.173263;1;1;1;1;0;2;2
HUASHGON;-8.16779;-78.16781;1;1;1;1;0;0;0
CACHICADAN;-8.094633;-78.148932;1;1;1;1;0;1;1
QUIRUVILCA;-8.001326;-78.308849;1;1;1;1;0;1;1
QUESQUENDA;-7.95093;-78.21768;1;1;1;1;0;3;3
CALLACUYAN;-7.97007;-78.25964;1;1;1;1;0;1;1
LAGUNA DEL TORO;-7.9909;-78.24835;1;0;1;1;0;0;0
PAMPA DE LA JULIA;-7.97766;-78.3232;1;0;1;1;0;0;0
ALGALLAMA (*);-8.1219;-78.11667;0;1;0;0;0;1;1
CASCAS;-7.479475;-78.81943;1;1;1;1;0;1;2
CHUNCASON;-7.49947;-78.81518;1;0;1;1;0;0;0
PINCHADAY ALTO;-7.59644;-78.62537;1;0;1;1;0;0;0
CUYNA;-7.6318;-78.5314;1;0;1;1;0;0;0
CHUMULLACHI;-7.60483;-78.609;1;0;1;1;0;1;1
ALTO COLPILLA;-7.61687;-78.53995;1;1;1;1;0;0;0
EL CHURGUES;-7.58602;-78.49134;1;0;1;1;0;0;0
LAS TUNAS;-7.57143;-78.47666;1;1;1;1;0;0;0
VIRU;-8.414315;-78.752198;1;0;1;1;0;2;2
VICTOR RAUL;-8.405134;-78.822715;1;1;1;1;0;2;2
SANTA MARIA;-8.415134;-78.79095;1;0;1;1;0;0;0
PUENTE VIRU;-8.422336;-78.780443;1;1;1;1;0;1;1
RAMAL CARTAVIO;-8.431602;-78.79728;1;0;1;1;0;0;0
LOS LAURELES;-8.46739;-78.856262;1;1;1;1;0;1;1
CHAO;-8.539079;-78.679024;1;1;1;1;0;4;4
SAN JORGE;-8.47167;-78.61391;0;1;0;0;0;1;1
EL LUNAR;-8.499883;-78.65073;1;0;1;1;0;0;0
NUEVO CHAO;-8.512471;-78.680174;1;1;1;1;0;0;1
EL PORVENIR;-8.07384;-78.9931;0;1;1;1;0;1;52
FLORENCIA DE MORA;-8.08205;-79.02367;0;1;1;1;0;0;13
HUANCHACO;-8.08406;-79.11937;0;1;1;1;0;0;3
EL PROGRESO;-8.08826;-79.05492;1;0;1;1;0;0;0
LA ESPERANZA;-8.08298;-79.041;0;1;1;1;0;2;44
LAREDO;-8.08818;-78.95965;1;0;1;1;0;2;0
EL TANQUE;-8.14644;-79.00794;1;0;1;1;0;0;0
EL CARNERO;-8.14984;-79.00774;1;0;1;1;0;0;0
SALAVERRY;-8.21788;-78.97716;0;1;1;1;0;1;5
ALTO SALAVERRY;-8.18949;-78.98762;0;1;1;1;0;1;4
ALPAMAYO;-8.27864;-78.92136;1;0;1;1;0;0;0
RIO SECO;-8.26728;-78.92653;1;0;1;1;0;0;0
CAJAMARCA;-7.97131;-78.81035;0;1;1;1;0;0;0
BUENOS AIRES;-8.14357;-79.05619;0;1;1;1;0;0;20
ASCOPE;-7.7135;-79.10728;0;1;1;1;0;0;0
CEPEDA;-7.73586;-79.10714;1;0;1;1;0;0;0
CHICAMA;-7.84283;-79.14386;0;1;1;1;0;1;2
SAUSAL;-7.73404;-79.00446;0;1;1;1;0;1;1
CHICAMITA;-7.83603;-79.1444;1;0;1;1;0;0;0
CHICLIN;-7.83761;-79.16128;0;1;1;1;0;0;2
LAGUNA DEL PATO;-7.91079;-79.18717;1;0;1;1;0;0;0
CHOCOPE;-7.79185;-79.22265;0;1;1;1;0;0;2
PAIJAN;-7.73426;-79.30326;0;1;1;1;0;1;2
CAROLINA;-7.73046;-79.32338;0;0;1;1;0;0;0
PUERTO DE MALABRIGO;-7.70204;-79.43711;0;1;1;1;0;0;3
LAS PALMAS;-7.66947;-79.3918;0;1;1;1;0;0;0
CARTAVIO;-7.89268;-79.22143;0;1;1;1;0;0;0
CASA GRANDE;-7.74455;-79.18794;0;1;1;1;0;1;4
LACHE;-7.7257;-79.19199;0;0;1;1;0;0;0
EL QUINCE;-7.7436;-79.16973;1;0;1;1;0;0;0
ROMA;-7.76564;-79.14685;0;1;1;1;0;0;2
BOLIVAR;-7.15392;-77.70263;0;1;1;1;0;0;0
CHEPEN;-7.22719;-79.42969;0;1;1;1;0;2;5
CERRO SERRANO;-7.2256;-79.40961;1;0;1;1;0;0;0
CERRILLO;-7.29264;-79.4094;0;1;1;1;0;0;0
PACANGA;-7.17135;-79.48584;0;1;1;1;0;1;1
PAMPA LAS SANDIAS;-7.10543;-79.52702;0;1;1;1;0;0;0
SAN JUAN DE DIOS;-7.10098;-79.51581;0;1;1;1;0;1;2
TAMBILLO;-7.1643;-79.48817;1;0;1;1;0;0;0
CABO VERDE;-7.17635;-79.51427;0;0;1;1;0;0;0
SAN JORGE;-7.18407;-79.51489;0;1;1;1;0;0;0
SAN GERARDO;-7.1762;-79.48212;1;0;1;1;0;0;0
SANTA ROSA;-7.1628;-79.55284;0;1;1;1;0;1;2
SAN EUGENIO;-7.18033;-79.56264;0;1;1;1;0;0;0
UJIAN;-7.19331;-79.5248;1;0;1;1;0;0;0
JULCAN;-8.0426;-78.4867;0;1;1;1;0;1;2
CARABAMBA;-8.11278;-78.60772;0;1;1;1;0;0;0
MIGUEL GRAU;-7.93374;-78.5598;1;0;1;1;0;1;0
JOSE BALTA;-7.94253;-78.56152;1;0;1;1;0;0;0
PURRUPAMPA;-8.02308;-78.60596;0;1;1;1;0;0;0
CAVOUR;-7.37145;-79.46806;1;0;1;1;0;0;0
GUADALUPE;-7.24331;-79.47036;0;1;1;1;0;2;2
MARISCAL CASTILLA;-7.29911;-79.40718;0;1;1;1;0;0;0
PORVENIR;-7.30254;-79.41091;0;1;1;1;0;0;0
SAN RAMON;-7.3042;-79.40231;0;1;1;1;0;0;0
LIMONCARRO (LIMON CARRO);-7.30187;-79.41654;0;1;1;1;0;0;2
SAN ISIDRO;-7.30228;-79.41846;0;1;1;1;0;0;0
JEQUETEPEQUE;-7.33755;-79.56311;0;1;1;1;0;1;1
PACASMAYO;-7.40001;-79.56725;0;1;1;1;0;0;7
CRUCE SAN MARTIN DE PORRES (EL CRUCE);-7.33264;-79.48325;0;1;1;1;0;0;1
TAYABAMBA;-8.27772;-77.29577;0;1;1;1;0;1;2
RETAMAS;-8.02052;-77.47625;0;1;1;1;0;0;0
HUAMACHUCO;-7.81563;-78.04869;0;1;1;1;0;0;7
COIGOBAMBA;-7.83437;-77.99563;0;1;1;1;0;0;0
CHUGAY;-7.7823;-77.86771;0;1;1;1;0;0;0
LA BANDA;-7.83871;-77.87525;0;1;1;1;0;0;0
CURGOS;-7.86026;-77.94357;0;1;1;1;0;1;1
PIOGAN;-7.81792;-77.96113;0;1;1;1;0;0;0
PORVENIR;-7.83222;-77.94368;0;1;1;1;0;0;0
CONDORPINA;-7.84567;-77.94851;0;1;1;1;0;0;0
CHUGURBAMBA;-7.74436;-78.16664;1;0;1;1;0;0;0
MALCACHUGO;-7.75802;-78.14038;0;1;1;1;0;0;0
CHICHIPATA;-7.87502;-77.91789;1;0;1;1;0;0;0
MOYAN;-7.88055;-77.92163;0;1;1;1;0;0;0
SAN BERNARDO;-7.88643;-77.92725;0;1;1;1;0;0;0
EL POTRERO;-7.86365;-77.90811;1;0;1;1;0;0;0
MACHAY;-7.88749;-77.91716;0;1;1;1;0;0;0
SANTIAGO DE CHUCO;-8.14537;-78.17326;0;1;1;1;0;1;2
QUIRUVILCA;-8.00133;-78.30885;0;1;1;1;0;0;2
CASCAS;-7.47948;-78.81943;0;1;1;1;0;0;0
VIRU;-8.41432;-78.7522;0;1;1;1;0;1;4
CERRITO;-8.40294;-78.75971;1;0;1;1;0;0;0
LA GLORIA;-8.39969;-78.72908;1;0;1;1;0;0;0
EL SOCORRO;-8.40578;-78.73501;1;0;1;1;0;0;0
SAN IDELFONSO;-8.40152;-78.78043;0;0;1;1;0;0;0
VICTOR RAUL;-8.40513;-78.82272;0;1;1;1;0;0;1
SANTA MARIA;-8.41513;-78.79095;1;0;1;1;0;0;0
PUENTE VIRU;-8.42234;-78.78044;0;1;1;1;0;1;4
RAMAL CARTAVIO;-8.4316;-78.79728;1;0;1;1;0;0;0
SAUSALITO;-8.44555;-78.83661;1;0;1;1;0;0;0
HUANCAQUITO ALTO;-8.44766;-78.81849;1;0;1;1;0;0;0
CERRITO PI�A;-8.46299;-78.8305;0;0;1;1;0;0;0
LOS LAURELES;-8.46739;-78.85626;1;0;1;1;0;0;0
CAMPO NUEVO;-8.45403;-78.85324;1;0;1;1;0;0;0
CAMPI�A CHEQUEPE;-8.425;-78.74025;1;0;1;1;0;0;0
CAMPI�A CHOLOQUE;-8.42187;-78.75768;0;1;1;1;0;0;0
PORVENIR LA CA�A;-8.41568;-78.77235;0;1;1;1;0;0;0
PORTADA DE HUANCACO;-8.43226;-78.77547;1;0;1;1;0;0;0
CHAO;-8.53908;-78.67902;0;1;1;1;0;1;5
PALERMO;-8.48589;-78.62817;1;0;1;1;0;0;0
EL LUNAR;-8.49988;-78.65073;1;0;1;1;0;0;0
EL INCA;-8.51045;-78.6518;0;1;1;1;0;0;0
NUEVO CHAO;-8.51247;-78.68017;0;1;1;1;0;0;1
EL TIZAL;-8.57453;-78.71388;0;1;1;1;0;0;0
EL PROGRESO;-8.49031;-78.64347;1;0;1;1;0;0;0
EL CHE;-8.55622;-78.70362;0;0;1;1;0;0;0
